-- Merging decision tree log ---
manifest
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:1:1-70:12
	package
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:2:5-26
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:35:9-41
	android:allowBackup
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:33:9-35
	android:icon
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:34:9-45
	android:theme
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:36:9-40
meta-data#com.google.android.gms.version
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:38:9-40:61
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:40:5-58
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:39:5-50
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:42:9-44:67
	android:value
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:44:10-65
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:43:10-55
activity#com.econoom.Home
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:46:9-54:20
	android:label
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:47:13-45
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:48:13-33
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:49:13-53:29
action#android.intent.action.MAIN
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:50:17-69
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:50:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:52:27-74
activity#com.econoom.CadastroProduto
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:56:3-58:37
	android:label
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:57:4-36
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:58:4-35
activity#com.econoom.MapaEndereco
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:60:3-62:34
	android:label
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:61:4-36
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:62:4-32
activity#com.econoom.ListaNotas
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:64:3-66:32
	android:label
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:65:4-36
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:66:4-30
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
